

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   106                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   111                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   112  0000                     
   113                           	psect	idataBANK1
   114  00678C                     __pidataBANK1:
   115                           	opt stack 0
   116                           
   117                           ;initializer for _cycles
   118  00678C  000A               	dw	10
   119  00678E  0005               	dw	5
   120                           
   121                           	psect	smallconst
   122  000800                     __psmallconst:
   123                           	opt stack 0
   124  000800                     _dpowers:
   125                           	opt stack 0
   126  000800  0001               	dw	1
   127  000802  0000               	dw	0
   128  000804  000A               	dw	10
   129  000806  0000               	dw	0
   130  000808  0064               	dw	100
   131  00080A  0000               	dw	0
   132  00080C  03E8               	dw	1000
   133  00080E  0000               	dw	0
   134  000810  2710               	dw	10000
   135  000812  0000               	dw	0
   136  000814  86A0               	dw	34464
   137  000816  0001               	dw	1
   138  000818  4240               	dw	16960
   139  00081A  000F               	dw	15
   140  00081C  9680               	dw	38528
   141  00081E  0098               	dw	152
   142  000820  E100               	dw	57600
   143  000822  05F5               	dw	1525
   144  000824  CA00               	dw	51712
   145  000826  3B9A               	dw	15258
   146  000828                     __end_of_dpowers:
   147                           	opt stack 0
   148  000828                     __npowers_:
   149                           	opt stack 0
   150  000828  00                 	db	0
   151  000829  80                 	db	128
   152  00082A  3F                 	db	63
   153  00082B  CD                 	db	205
   154  00082C  CC                 	db	204
   155  00082D  3D                 	db	61
   156  00082E  D7                 	db	215
   157  00082F  23                 	db	35
   158  000830  3C                 	db	60
   159  000831  12                 	db	18
   160  000832  83                 	db	131
   161  000833  3A                 	db	58
   162  000834  B7                 	db	183
   163  000835  D1                 	db	209
   164  000836  38                 	db	56
   165  000837  C6                 	db	198
   166  000838  27                 	db	39
   167  000839  37                 	db	55
   168  00083A  38                 	db	56
   169  00083B  86                 	db	134
   170  00083C  35                 	db	53
   171  00083D  C0                 	db	192
   172  00083E  D6                 	db	214
   173  00083F  33                 	db	51
   174  000840  CC                 	db	204
   175  000841  2B                 	db	43
   176  000842  32                 	db	50
   177  000843  70                 	db	112
   178  000844  89                 	db	137
   179  000845  30                 	db	48
   180  000846  E7                 	db	231
   181  000847  DB                 	db	219
   182  000848  2E                 	db	46
   183  000849  E5                 	db	229
   184  00084A  3C                 	db	60
   185  00084B  1E                 	db	30
   186  00084C  42                 	db	66
   187  00084D  A2                 	db	162
   188  00084E  0D                 	db	13
   189  00084F                     __end_of__npowers_:
   190                           	opt stack 0
   191  00084F                     __powers_:
   192                           	opt stack 0
   193  00084F  00                 	db	0
   194  000850  80                 	db	128
   195  000851  3F                 	db	63
   196  000852  00                 	db	0
   197  000853  20                 	db	32
   198  000854  41                 	db	65
   199  000855  00                 	db	0
   200  000856  C8                 	db	200
   201  000857  42                 	db	66
   202  000858  00                 	db	0
   203  000859  7A                 	db	122
   204  00085A  44                 	db	68
   205  00085B  40                 	db	64
   206  00085C  1C                 	db	28
   207  00085D  46                 	db	70
   208  00085E  50                 	db	80
   209  00085F  C3                 	db	195
   210  000860  47                 	db	71
   211  000861  24                 	db	36
   212  000862  74                 	db	116
   213  000863  49                 	db	73
   214  000864  97                 	db	151
   215  000865  18                 	db	24
   216  000866  4B                 	db	75
   217  000867  BC                 	db	188
   218  000868  BE                 	db	190
   219  000869  4C                 	db	76
   220  00086A  6B                 	db	107
   221  00086B  6E                 	db	110
   222  00086C  4E                 	db	78
   223  00086D  03                 	db	3
   224  00086E  15                 	db	21
   225  00086F  50                 	db	80
   226  000870  79                 	db	121
   227  000871  AD                 	db	173
   228  000872  60                 	db	96
   229  000873  F3                 	db	243
   230  000874  49                 	db	73
   231  000875  71                 	db	113
   232  000876                     __end_of__powers_:
   233                           	opt stack 0
   234  0000                     _TMR1	set	4046
   235  0000                     _ADCON0	set	4034
   236  0000                     _ADCON0bits	set	4034
   237  0000                     _ADCON1	set	4033
   238  0000                     _ADCON1bits	set	4033
   239  0000                     _ADCON2	set	4032
   240  0000                     _ADRESH	set	4036
   241  0000                     _ADRESL	set	4035
   242  0000                     _INTCONbits	set	4082
   243  0000                     _LATAbits	set	3977
   244  0000                     _LATB	set	3978
   245  0000                     _PORTAbits	set	3968
   246  0000                     _RCREG	set	4014
   247  0000                     _RCSTA	set	4011
   248  0000                     _SPBRG	set	4015
   249  0000                     _T0CONbits	set	4053
   250  0000                     _T1CONbits	set	4045
   251  0000                     _TMR0H	set	4055
   252  0000                     _TMR0L	set	4054
   253  0000                     _TRISA	set	3986
   254  0000                     _TRISB	set	3987
   255  0000                     _TRISD	set	3989
   256  0000                     _ADIE	set	31982
   257  0000                     _ADIP	set	31998
   258  0000                     _ADON	set	32272
   259  0000                     _GIEH	set	32663
   260  0000                     _GIEL	set	32662
   261  0000                     _GO	set	32273
   262  0000                     _IPEN	set	32391
   263  0000                     _RCIE	set	31981
   264  0000                     _RCIF	set	31989
   265  0000                     _RCIP	set	31997
   266  0000                     _RD2	set	31770
   267  0000                     _RD3	set	31771
   268  0000                     _RD4	set	31772
   269  0000                     _RD5	set	31773
   270  0000                     _RD6	set	31774
   271  0000                     _RD7	set	31775
   272  0000                     _TMR1ON	set	32360
   273  0000                     _TRISA0	set	31888
   274  0000                     _TRISC6	set	31910
   275  0000                     _TRISC7	set	31911
   276  000876                     __stringdata:
   277                           	opt stack 0
   278  000876                     STR_2:
   279  000876  44                 	db	68	;'D'
   280  000877  69                 	db	105	;'i'
   281  000878  73                 	db	115	;'s'
   282  000879  74                 	db	116	;'t'
   283  00087A  61                 	db	97	;'a'
   284  00087B  6E                 	db	110	;'n'
   285  00087C  63                 	db	99	;'c'
   286  00087D  69                 	db	105	;'i'
   287  00087E  61                 	db	97	;'a'
   288  00087F  3A                 	db	58	;':'
   289  000880  20                 	db	32
   290  000881  25                 	db	37
   291  000882  30                 	db	48	;'0'
   292  000883  33                 	db	51	;'3'
   293  000884  64                 	db	100	;'d'
   294  000885  63                 	db	99	;'c'
   295  000886  6D                 	db	109	;'m'
   296  000887  00                 	db	0
   297  000888                     STR_1:
   298  000888  4C                 	db	76	;'L'
   299  000889  44                 	db	68	;'D'
   300  00088A  52                 	db	82	;'R'
   301  00088B  3A                 	db	58	;':'
   302  00088C  20                 	db	32
   303  00088D  25                 	db	37
   304  00088E  2E                 	db	46
   305  00088F  32                 	db	50	;'2'
   306  000890  66                 	db	102	;'f'
   307  000891  00                 	db	0
   308  000892                     __end_of__stringdata:
   309                           	opt stack 0
   310                           
   311                           ; #config settings
   312  000892  00                 	db	0	; dummy byte at the end
   313  0000                     
   314                           	psect	cinit
   315  006074                     __pcinit:
   316                           	opt stack 0
   317  006074                     start_initialization:
   318                           	opt stack 0
   319  006074                     __initialization:
   320                           	opt stack 0
   321                           
   322                           ; Clear objects allocated to BANK1 (38 bytes)
   323  006074  EE01  F081         	lfsr	0,__pbssBANK1
   324  006078  0E26               	movlw	38
   325  00607A                     clear_0:
   326  00607A  6AEE               	clrf	postinc0,c
   327  00607C  06E8               	decf	wreg,f,c
   328  00607E  E1FD               	bnz	clear_0
   329                           
   330                           ; Clear objects allocated to BANK0 (7 bytes)
   331  006080  EE00  F0B2         	lfsr	0,__pbssBANK0
   332  006084  0E07               	movlw	7
   333  006086                     clear_1:
   334  006086  6AEE               	clrf	postinc0,c
   335  006088  06E8               	decf	wreg,f,c
   336  00608A  E1FD               	bnz	clear_1
   337                           
   338                           ; Clear objects allocated to COMRAM (6 bytes)
   339  00608C  6A4F               	clrf	(__pbssCOMRAM+5)& (0+255),c
   340  00608E  6A4E               	clrf	(__pbssCOMRAM+4)& (0+255),c
   341  006090  6A4D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   342  006092  6A4C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   343  006094  6A4B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   344  006096  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   345                           
   346                           ; Initialize objects allocated to BANK1 (4 bytes)
   347                           ; load TBLPTR registers with __pidataBANK1
   348  006098  0E8C               	movlw	low __pidataBANK1
   349  00609A  6EF6               	movwf	tblptrl,c
   350  00609C  0E67               	movlw	high __pidataBANK1
   351  00609E  6EF7               	movwf	tblptrh,c
   352  0060A0  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   353  0060A2  6EF8               	movwf	tblptru,c
   354  0060A4  EE01  F0A7         	lfsr	0,__pdataBANK1
   355  0060A8  EE10 F004          	lfsr	1,4
   356  0060AC                     copy_data0:
   357  0060AC  0009               	tblrd		*+
   358  0060AE  CFF5 FFEE          	movff	tablat,postinc0
   359  0060B2  50E5               	movf	postdec1,w,c
   360  0060B4  50E1               	movf	fsr1l,w,c
   361  0060B6  E1FA               	bnz	copy_data0
   362  0060B8                     end_of_initialization:
   363                           	opt stack 0
   364  0060B8                     __end_of__initialization:
   365                           	opt stack 0
   366  0060B8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   367  0060BA  6EF8               	movwf	tblptru,c
   368  0060BC  0100               	movlb	0
   369  0060BE  EF2B  F033         	goto	_main	;jump to C main() function
   370                           tblptru	equ	0xFF8
   371                           tblptrh	equ	0xFF7
   372                           tblptrl	equ	0xFF6
   373                           tablat	equ	0xFF5
   374                           postinc0	equ	0xFEE
   375                           wreg	equ	0xFE8
   376                           postdec1	equ	0xFE5
   377                           fsr1l	equ	0xFE1
   378                           
   379                           	psect	bssCOMRAM
   380  00004A                     __pbssCOMRAM:
   381                           	opt stack 0
   382  00004A                     _buttonClicked:
   383                           	opt stack 0
   384  00004A                     	ds	2
   385  00004C                     _controlOn:
   386                           	opt stack 0
   387  00004C                     	ds	2
   388  00004E                     _numBase:
   389                           	opt stack 0
   390  00004E                     	ds	2
   391                           tblptru	equ	0xFF8
   392                           tblptrh	equ	0xFF7
   393                           tblptrl	equ	0xFF6
   394                           tablat	equ	0xFF5
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           postdec1	equ	0xFE5
   398                           fsr1l	equ	0xFE1
   399                           
   400                           	psect	bssBANK0
   401  0000B2                     __pbssBANK0:
   402                           	opt stack 0
   403  0000B2                     _LDR_value:
   404                           	opt stack 0
   405  0000B2                     	ds	3
   406  0000B5                     _Distancia:
   407                           	opt stack 0
   408  0000B5                     	ds	2
   409  0000B7                     _theresMovement:
   410                           	opt stack 0
   411  0000B7                     	ds	2
   412                           tblptru	equ	0xFF8
   413                           tblptrh	equ	0xFF7
   414                           tblptrl	equ	0xFF6
   415                           tablat	equ	0xFF5
   416                           postinc0	equ	0xFEE
   417                           wreg	equ	0xFE8
   418                           postdec1	equ	0xFE5
   419                           fsr1l	equ	0xFE1
   420                           
   421                           	psect	bssBANK1
   422  000181                     __pbssBANK1:
   423                           	opt stack 0
   424  000181                     _baseT1:
   425                           	opt stack 0
   426  000181                     	ds	2
   427  000183                     _baseT2:
   428                           	opt stack 0
   429  000183                     	ds	2
   430  000185                     _isBright:
   431                           	opt stack 0
   432  000185                     	ds	2
   433  000187                     _LCD_Buffer:
   434                           	opt stack 0
   435  000187                     	ds	32
   436                           tblptru	equ	0xFF8
   437                           tblptrh	equ	0xFF7
   438                           tblptrl	equ	0xFF6
   439                           tablat	equ	0xFF5
   440                           postinc0	equ	0xFEE
   441                           wreg	equ	0xFE8
   442                           postdec1	equ	0xFE5
   443                           fsr1l	equ	0xFE1
   444                           
   445                           	psect	dataBANK1
   446  0001A7                     __pdataBANK1:
   447                           	opt stack 0
   448  0001A7                     _cycles:
   449                           	opt stack 0
   450  0001A7                     	ds	4
   451                           tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           postdec1	equ	0xFE5
   458                           fsr1l	equ	0xFE1
   459                           
   460                           	psect	cstackBANK1
   461  000100                     __pcstackBANK1:
   462                           	opt stack 0
   463  000100                     ?_check_movement:
   464                           	opt stack 0
   465  000100                     ?_isdigit:
   466                           	opt stack 0
   467  000100                     ?_Lcd_Port:
   468                           	opt stack 0
   469  000100                     ?___ftge:
   470                           	opt stack 0
   471  000100                     ?___awmod:
   472                           	opt stack 0
   473  000100                     ?___lwdiv:
   474                           	opt stack 0
   475  000100                     ?___lwmod:
   476                           	opt stack 0
   477  000100                     ?___ftpack:
   478                           	opt stack 0
   479  000100                     ?___ftneg:
   480                           	opt stack 0
   481  000100                     ?__tdiv_to_l_:
   482                           	opt stack 0
   483  000100                     ?__div_to_l_:
   484                           	opt stack 0
   485  000100                     ?___lldiv:
   486                           	opt stack 0
   487  000100                     Lcd_Port@a:
   488                           	opt stack 0
   489  000100                     isdigit@c:
   490                           	opt stack 0
   491  000100                     ___awmod@dividend:
   492                           	opt stack 0
   493  000100                     ___lwdiv@dividend:
   494                           	opt stack 0
   495  000100                     ___lwmod@dividend:
   496                           	opt stack 0
   497  000100                     __div_to_l_@f1:
   498                           	opt stack 0
   499  000100                     ___ftpack@arg:
   500                           	opt stack 0
   501  000100                     __tdiv_to_l_@f1:
   502                           	opt stack 0
   503  000100                     ___ftge@ff1:
   504                           	opt stack 0
   505  000100                     ___ftneg@f1:
   506                           	opt stack 0
   507  000100                     ___lldiv@dividend:
   508                           	opt stack 0
   509                           
   510                           ; 4 bytes @ 0x0
   511  000100                     	ds	1
   512  000101                     ??_isdigit:
   513  000101                     ?_Lcd_Cmd:
   514                           	opt stack 0
   515  000101                     ?_lcd_write_char:
   516                           	opt stack 0
   517  000101                     Lcd_Cmd@a:
   518                           	opt stack 0
   519  000101                     lcd_write_char@a:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x1
   523  000101                     	ds	1
   524  000102                     ??_Lcd_Cmd:
   525  000102                     lcd_write_char@temp:
   526                           	opt stack 0
   527  000102                     _isdigit$998:
   528                           	opt stack 0
   529  000102                     ___awmod@divisor:
   530                           	opt stack 0
   531  000102                     ___lwdiv@divisor:
   532                           	opt stack 0
   533  000102                     ___lwmod@divisor:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x2
   537  000102                     	ds	1
   538  000103                     ?_lcd_gotoxy:
   539                           	opt stack 0
   540  000103                     ??_lcd_init:
   541  000103                     lcd_gotoxy@a:
   542                           	opt stack 0
   543  000103                     lcd_write_char@y:
   544                           	opt stack 0
   545  000103                     ___ftpack@exp:
   546                           	opt stack 0
   547  000103                     __div_to_l_@f2:
   548                           	opt stack 0
   549  000103                     __tdiv_to_l_@f2:
   550                           	opt stack 0
   551  000103                     ___ftge@ff2:
   552                           	opt stack 0
   553                           
   554                           ; 3 bytes @ 0x3
   555  000103                     	ds	1
   556  000104                     ?_lcd_putc:
   557                           	opt stack 0
   558  000104                     ??___awmod:
   559  000104                     ??___lwdiv:
   560  000104                     ??___lwmod:
   561  000104                     lcd_gotoxy@b:
   562                           	opt stack 0
   563  000104                     ___ftpack@sign:
   564                           	opt stack 0
   565  000104                     lcd_putc@a:
   566                           	opt stack 0
   567  000104                     ___lldiv@divisor:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0x4
   571  000104                     	ds	1
   572  000105                     ??___ftpack:
   573  000105                     lcd_gotoxy@z:
   574                           	opt stack 0
   575  000105                     ___awmod@counter:
   576                           	opt stack 0
   577  000105                     ___lwdiv@counter:
   578                           	opt stack 0
   579  000105                     ___lwmod@counter:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x5
   583  000105                     	ds	1
   584  000106                     ??__tdiv_to_l_:
   585  000106                     ??__div_to_l_:
   586  000106                     ??___ftge:
   587  000106                     lcd_gotoxy@y:
   588                           	opt stack 0
   589  000106                     ___awmod@sign:
   590                           	opt stack 0
   591  000106                     lcd_putc@i:
   592                           	opt stack 0
   593  000106                     ___lwdiv@quotient:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x6
   597  000106                     	ds	1
   598  000107                     ?___awdiv:
   599                           	opt stack 0
   600  000107                     lcd_gotoxy@temp:
   601                           	opt stack 0
   602  000107                     ___awdiv@dividend:
   603                           	opt stack 0
   604  000107                     __div_to_l_@quot:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x7
   608  000107                     	ds	1
   609  000108                     ??___lldiv:
   610  000108                     ?_Obtener_Distancia:
   611                           	opt stack 0
   612  000108                     ?___altoft:
   613                           	opt stack 0
   614  000108                     ?___awtoft:
   615                           	opt stack 0
   616  000108                     ?___lltoft:
   617                           	opt stack 0
   618  000108                     ___awtoft@c:
   619                           	opt stack 0
   620  000108                     ___altoft@c:
   621                           	opt stack 0
   622  000108                     ___lltoft@c:
   623                           	opt stack 0
   624                           
   625                           ; 4 bytes @ 0x8
   626  000108                     	ds	1
   627  000109                     ?_check_light:
   628                           	opt stack 0
   629  000109                     ___awdiv@divisor:
   630                           	opt stack 0
   631  000109                     ___lldiv@quotient:
   632                           	opt stack 0
   633                           
   634                           ; 4 bytes @ 0x9
   635  000109                     	ds	1
   636  00010A                     Obtener_Distancia@Timer_1:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0xA
   640  00010A                     	ds	1
   641  00010B                     ??___awdiv:
   642  00010B                     ??___awtoft:
   643  00010B                     __div_to_l_@cntr:
   644                           	opt stack 0
   645  00010B                     __tdiv_to_l_@quot:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0xB
   649  00010B                     	ds	1
   650  00010C                     ??___altoft:
   651  00010C                     ??___lltoft:
   652  00010C                     ___awdiv@counter:
   653                           	opt stack 0
   654  00010C                     ___awtoft@sign:
   655                           	opt stack 0
   656  00010C                     __div_to_l_@exp1:
   657                           	opt stack 0
   658  00010C                     Obtener_Distancia@Distancia:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0xC
   662  00010C                     	ds	1
   663  00010D                     ___awdiv@sign:
   664                           	opt stack 0
   665  00010D                     ___lldiv@counter:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0xD
   669  00010D                     	ds	1
   670  00010E                     ?___llmod:
   671                           	opt stack 0
   672  00010E                     Obtener_Distancia@Duracion:
   673                           	opt stack 0
   674  00010E                     ___awdiv@quotient:
   675                           	opt stack 0
   676  00010E                     ___llmod@dividend:
   677                           	opt stack 0
   678                           
   679                           ; 4 bytes @ 0xE
   680  00010E                     	ds	1
   681  00010F                     __tdiv_to_l_@cntr:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0xF
   685  00010F                     	ds	1
   686  000110                     ?___wmul:
   687                           	opt stack 0
   688  000110                     ___altoft@exp:
   689                           	opt stack 0
   690  000110                     __tdiv_to_l_@exp1:
   691                           	opt stack 0
   692  000110                     ___lltoft@exp:
   693                           	opt stack 0
   694  000110                     ___wmul@multiplier:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x10
   698  000110                     	ds	1
   699  000111                     ___altoft@sign:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x11
   703  000111                     	ds	1
   704  000112                     ___wmul@multiplicand:
   705                           	opt stack 0
   706  000112                     ___llmod@divisor:
   707                           	opt stack 0
   708                           
   709                           ; 4 bytes @ 0x12
   710  000112                     	ds	2
   711  000114                     ___wmul@product:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x14
   715  000114                     	ds	2
   716  000116                     ??___llmod:
   717  000116                     ?___ftmul:
   718                           	opt stack 0
   719  000116                     ___ftmul@f1:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x16
   723  000116                     	ds	1
   724  000117                     ___llmod@counter:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0x17
   728  000117                     	ds	2
   729  000119                     ___ftmul@f2:
   730                           	opt stack 0
   731                           
   732                           ; 3 bytes @ 0x19
   733  000119                     	ds	3
   734  00011C                     ??___ftmul:
   735                           
   736                           ; 0 bytes @ 0x1C
   737  00011C                     	ds	5
   738  000121                     ___ftmul@exp:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x21
   742  000121                     	ds	1
   743  000122                     ___ftmul@f3_as_product:
   744                           	opt stack 0
   745                           
   746                           ; 3 bytes @ 0x22
   747  000122                     	ds	3
   748  000125                     ___ftmul@cntr:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x25
   752  000125                     	ds	1
   753  000126                     ___ftmul@sign:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x26
   757  000126                     	ds	1
   758  000127                     ?___ftdiv:
   759                           	opt stack 0
   760  000127                     ?_fround:
   761                           	opt stack 0
   762  000127                     ?_scale:
   763                           	opt stack 0
   764  000127                     ?___asftmul:
   765                           	opt stack 0
   766  000127                     fround@prec:
   767                           	opt stack 0
   768  000127                     scale@scl:
   769                           	opt stack 0
   770  000127                     ___asftmul@f1p:
   771                           	opt stack 0
   772  000127                     ___ftdiv@f1:
   773                           	opt stack 0
   774                           
   775                           ; 3 bytes @ 0x27
   776  000127                     	ds	2
   777  000129                     ___asftmul@f2:
